MFile 1 2 384
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Electric Piano"
0 PrCh ch=1 p=0
0 On ch=1 n=54 v=50
96 Off ch=1 n=54 v=0
96 On ch=1 n=54 v=50
192 Off ch=1 n=54 v=0
192 On ch=1 n=66 v=50
288 Off ch=1 n=66 v=0
384 On ch=1 n=61 v=50
480 Off ch=1 n=61 v=0
672 On ch=1 n=60 v=50
768 Off ch=1 n=60 v=0
864 On ch=1 n=59 v=50
960 Off ch=1 n=59 v=0
1056 On ch=1 n=57 v=50
1152 Off ch=1 n=57 v=0
1248 On ch=1 n=54 v=50
1344 Off ch=1 n=54 v=0
1344 On ch=1 n=57 v=50
1440 Off ch=1 n=57 v=0
1440 On ch=1 n=59 v=50
1536 Off ch=1 n=59 v=0
1536 On ch=1 n=52 v=50
1632 Off ch=1 n=52 v=0
1632 On ch=1 n=52 v=50
1728 Off ch=1 n=52 v=0
1728 On ch=1 n=66 v=50
1824 Off ch=1 n=66 v=0
1920 On ch=1 n=61 v=50
2016 Off ch=1 n=61 v=0
2208 On ch=1 n=60 v=50
2304 Off ch=1 n=60 v=0
2400 On ch=1 n=59 v=50
2496 Off ch=1 n=59 v=0
2592 On ch=1 n=57 v=50
2688 Off ch=1 n=57 v=0
2784 On ch=1 n=54 v=50
2880 Off ch=1 n=54 v=0
2880 On ch=1 n=57 v=50
2976 Off ch=1 n=57 v=0
2976 On ch=1 n=59 v=50
3072 Off ch=1 n=59 v=0
3072 On ch=1 n=51 v=50
3168 Off ch=1 n=51 v=0
3168 On ch=1 n=51 v=50
3264 Off ch=1 n=51 v=0
3264 On ch=1 n=66 v=50
3360 Off ch=1 n=66 v=0
3456 On ch=1 n=61 v=50
3552 Off ch=1 n=61 v=0
3744 On ch=1 n=60 v=50
3840 Off ch=1 n=60 v=0
3936 On ch=1 n=59 v=50
4032 Off ch=1 n=59 v=0
4128 On ch=1 n=57 v=50
4224 Off ch=1 n=57 v=0
4320 On ch=1 n=54 v=50
4416 Off ch=1 n=54 v=0
4416 On ch=1 n=57 v=50
4512 Off ch=1 n=57 v=0
4512 On ch=1 n=59 v=50
4608 Off ch=1 n=59 v=0
4608 On ch=1 n=50 v=50
4704 Off ch=1 n=50 v=0
4704 On ch=1 n=50 v=50
4800 Off ch=1 n=50 v=0
4800 On ch=1 n=66 v=50
4896 Off ch=1 n=66 v=0
4992 On ch=1 n=61 v=50
5088 Off ch=1 n=61 v=0
5280 On ch=1 n=60 v=50
5376 Off ch=1 n=60 v=0
5472 On ch=1 n=59 v=50
5568 Off ch=1 n=59 v=0
5664 On ch=1 n=57 v=50
5760 Off ch=1 n=57 v=0
5856 On ch=1 n=54 v=50
5952 Off ch=1 n=54 v=0
5952 On ch=1 n=57 v=50
6048 Off ch=1 n=57 v=0
6048 On ch=1 n=59 v=50
6144 Off ch=1 n=59 v=0
6144 On ch=1 n=54 v=50
6144 On ch=1 n=42 v=50
6240 Off ch=1 n=42 v=0
6240 Off ch=1 n=54 v=0
6240 On ch=1 n=42 v=50
6240 On ch=1 n=54 v=50
6336 Off ch=1 n=54 v=0
6336 Off ch=1 n=42 v=0
6336 On ch=1 n=66 v=50
6336 On ch=1 n=42 v=50
6432 Off ch=1 n=42 v=0
6432 Off ch=1 n=66 v=0
6528 On ch=1 n=61 v=50
6528 On ch=1 n=42 v=50
6624 Off ch=1 n=42 v=0
6624 Off ch=1 n=61 v=0
6816 On ch=1 n=60 v=50
6816 On ch=1 n=42 v=50
6912 Off ch=1 n=42 v=0
6912 Off ch=1 n=60 v=0
7008 On ch=1 n=42 v=50
7008 On ch=1 n=59 v=50
7104 Off ch=1 n=42 v=0
7104 Off ch=1 n=59 v=0
7200 On ch=1 n=42 v=50
7200 On ch=1 n=57 v=50
7296 Off ch=1 n=57 v=0
7296 Off ch=1 n=42 v=0
7392 On ch=1 n=42 v=50
7392 On ch=1 n=54 v=50
7488 Off ch=1 n=54 v=0
7488 Off ch=1 n=42 v=0
7488 On ch=1 n=42 v=50
7488 On ch=1 n=57 v=50
7584 Off ch=1 n=57 v=0
7584 Off ch=1 n=42 v=0
7584 On ch=1 n=59 v=50
7584 On ch=1 n=42 v=50
7680 Off ch=1 n=59 v=0
7680 Off ch=1 n=42 v=0
7680 On ch=1 n=40 v=50
7680 On ch=1 n=52 v=50
7776 Off ch=1 n=52 v=0
7776 Off ch=1 n=40 v=0
7776 On ch=1 n=40 v=50
7776 On ch=1 n=52 v=50
